id,original_price,sell_price,variations_types,stocks,size
249951,165,150,1000|500|2000,0,1
250122,90,81,1000|500|2000,100,1
250103,99,90,1000|500|2000,100,1
250110,99,90,1000|500|2000,100,1
250174,291,264,1000|500|2000,100,1
250624,396,360,[],100,0
279427,220,200,[],0,0
249882,138,125,1000|500|2000,0,1
249965,44,40,[],100,0
250223,77,70,1000|500|2000,100,1
250222,72,65,[],100,0
SB0039,99,90,1000|500,100,1
250231,88,80,1000|500|2000,100,1
250116,47,42,1000|500|2000,100,1
SB0037,132,120,[],0,0
249961,253,230,,100,1
249944,275,250,1000|500|2000,100,1
350486,138,125,[],0,0
250133,182,165,[],100,0
SB0089,88,80,500|1000|2000|3000|4000,0,1
249877,88,80,1000|500|2000,100,1
250077,50,45,[],100,0
250078,72,65,[],0,0
250095,88,80,[],100,0
249889,132,120,1000|500|2000,100,1
250145,385,350,1000|500|2000,0,1
249963,219,199,1000|500|2000,100,1
249926,264,240,1000|500|2000,0,1
350478,330,300,1000|500|2000,0,1
250215,110,100,500|1000|2000|3000|4000,0,1
338005,308,280,500|1000|2000,100,1
403952,270,245,[],0,0
298938,38,34,[],100,0
285818,360,327,1000|500|2000,0,1
249953,142,129,1000|500|2000,0,1
250216,209,190,1000|500|2000,0,1
368287,55,50,[],0,0
279433,329,299,1000|500|2000,100,1
250200,88,80,[],0,0
250205,325,295,[],0,0
250219,77,70,1000|500|2000,0,1
340409,165,150,1000|2000,0,1
398436,165,150,[],0,0
388437,99,90,[],0,0
250406,39,35,1000|2000,100,1
249885,146,132,1000|500|2000,0,1
253355,182,165,[],0,0
317850,76,69,[],0,0
368273,99,90,[],100,0
250193,165,150,[],0,0
368288,429,390,[],0,0
SB0040,86,78,[],0,0
SB0041,264,240,500|1000|2000,100,1
SB0043,248,225,1000|500|2000,0,1
SB0042,209,190,1000|500|2000,100,1
250383,94,85,1000|500|2000,0,1
SB0038,108,98,[],0,0
SB0069,301,273,500|1000|2000,0,1
350487,363,330,250|500|1000|2000,0,1
SB0076,303,275,250|500|1000|2000,0,1
SB0080,121,110,500|1000|2000|3000|4000,0,1
SB0052,132,120,500|1000|2000|3000|4000,0,1
SB0081,220,200,500|1000|2000|3000|4000,0,1
SB0082,165,150,500|1000|2000|3000|4000,100,1
SB0084,121,110,500|1000|2000|3000|4000,0,1
SB0085,219,199,500|1000|2000|3000|4000,0,1
SB0086,209,190,500|1000|2000|3000|4000,0,1
SB0087,121,110,500|1000|2000|3000|4000,0,1
SB0088,55,50,500|1000|2000|3000|4000,0,1
SB0090,121,110,500|1000|2000|3000|4000,0,1
249415,121,110,500|1000|2000|3000|4000,0,1
249959,248,225,500|1000|2000|3000|4000,0,1
250196,121,110,500|1000|2000|3000|4000,0,1
368187,121,110,500|1000|2000|3000|4000,0,1
368284,109,99,500|1000|2000|3000|4000,0,1
368277,121,110,500|1000|2000|3000|4000,0,1
405152,92,83,1000|500|2000,0,1
405143,61,55,[],0,0
250667,198,180,1000|500|250,100,1
250658,220,200,1000|500|2000,100,1
405202,165,150,1000|500|2000,100,1
250645,220,200,1000|500|2000,100,1
250647,314,285,[],100,0
277862,49,44,[],0,0
357258,61,55,[],0,0
250662,143,130,1000|500|2000,0,1
250538,138,125,1000|500|250,0,1
307012,44,40,[],100,0
307011,37,33,[],100,0
307009,37,33,[],100,0
307010,33,30,[],100,0
277865,33,30,1000|500|2000,0,1
250631,165,150,250|500|1000,100,1
250664,132,120,[],100,0
250665,132,120,[],100,0
368136,54,49,[],100,0
251150,22,20,[],100,0
250638,275,250,1000|500|2000,100,1
250656,209,190,[],100,0
250657,88,80,[],0,0
250634,275,250,1000|500|2000,100,1
250635,275,250,1000|500|2000,100,1
250660,176,160,1000|500|2000,100,1
277860,55,50,[],100,0
250659,152,138,1000|500|2000,0,1
342749,88,80,[],0,0
250625,138,125,1000|500|250,100,1
368181,55,50,[],0,0
250626,94,85,[],0,0
357042,65,59,[],0,0
357033,65,59,[],0,0
356927,17,15,[],0,0
356991,17,15,[],0,0
356935,65,59,[],0,0
405186,28,25,[],0,0
405141,120,109,[],0,0
405155,22,20,[],0,0
405146,73,66,[],0,0
405156,24,21,[],0,0
405140,75,68,[],0,0
405149,42,38,[],0,0
405147,59,53,[],0,0
405138,51,46,[],0,0
405158,25,22,[],0,0
405194,75,68,[],0,0
405154,81,73,[],0,0
405161,32,29,[],0,0
405162,31,28,[],0,0
405193,94,85,[],0,0
405163,32,29,[],0,0
405215,24,21,[],0,0
405190,120,109,[],0,0
405216,24,21,[],0,0
405217,44,40,[],0,0
250505,53,48,[],100,0
250528,77,70,[],100,0
250591,33,30,[],100,0
250511,50,45,[],100,0
252663,27,24,[],100,0
250679,39,35,[],100,0
250680,22,20,[],100,0
SB0070,20,18,[],100,0
250683,33,30,[],100,0
250685,33,30,[],100,0
250687,33,30,[],100,0
250689,28,25,[],100,0
250569,44,40,[],100,0
250607,50,45,1000|500|2000,100,1
250931,17,15,[],100,0
250608,28,25,1000|500|2000,100,1
250438,44,40,1000|500|2000,100,1
250457,50,45,1000|500|250,100,1
250443,28,25,[],100,0
273395,61,55,1000|500|2000,0,1
250641,72,65,1000|500|250,100,1
250462,77,70,1000|500|2000,100,1
250561,44,40,1000|500,100,1
250445,55,50,1000|500|250,0,1
261478,110,100,1000|500|250,100,1
250554,55,50,1000|500|2000,100,1
250474,39,35,1000|500|250,100,1
250543,132,120,1000|500|250,100,1
250574,17,15,1000|500|2000,100,1
250465,83,75,1000|500|250,0,1
250468,39,35,1000|500|250,100,1
250492,50,45,1000|500|250,100,1
250417,55,50,1000|500|2000,100,1
250521,50,45,[],100,0
347642,99,90,1000|500|2000,100,1
250490,121,110,1000|500|250,0,1
250437,49,44,500|1000|2000,100,1
250440,20,18,1000|500|2000,100,1
250539,44,40,1000|500|250,100,1
250549,17,15,[],100,0
250545,22,20,[],100,0
250553,55,50,1000|500|2000,100,1
250600,22,20,[],100,0
250570,50,45,1000|500|2000,100,1
250930,39,35,1000|500|2000,0,1
250609,44,40,1000|500|2000,0,1
250611,61,55,[],100,0
250604,99,90,[],100,0
250544,50,45,[],100,0
250586,39,35,[],0,0
250512,61,55,1000|2000,100,1
250509,77,70,1000|2000,0,1
250615,11,10,[],100,0
SB0068,110,100,1000|2000,0,1
250531,66,60,1000|500|250,100,1
250547,21,19,[],0,0
250485,141,128,500|1000|2000,0,1
250536,66,60,1000|500|250,100,1
279522,52,47,1000|500|2000,0,1
250507,77,70,[],100,0
368197,88,80,[],0,0
261662,68,61,[],0,0
SB0077,39,35,500|1000|2000,0,1
106367,652,449,1000|2000|3000,100,1
106224,1899,1309,1000|2000|3000,100,1
106227,1377,949,1000|2000|3000,0,1
106244,1377,949,[],0,0
134262,1739,1199,1000|2000|3000,100,1
277174,2174,1499,500|1000|2000|3000|4000,0,1
SB0094,3552,2449,500|1000|2000|3000,100,1
106271,724,499,1000|2000|3000,100,1
106312,579,399,1000|2000|3000|4000,0,1
SB0078,594,409,1000|2000,100,1
106268,724,499,1000|2000|3000|4000,100,1
106220,579,399,1000|2000|3000,100,1
246792,275,189,[],100,0
107449,289,199,1000|2000|3000,0,1
107443,347,239,[],100,0
106254,1087,749,500|1000|2000|3000|4000,0,1
106316,550,379,500|1000|2000|3000|4000,100,1
106261,579,399,500|1000|2000|3000|4000,0,1
106369,1957,1349,500|1000|2000|3000|4000,0,1
106384,695,479,500|1000|2000|3000|4000,100,1
106306,797,549,500|1000|2000|3000|4000,100,1
SB0091,1087,749,1000|2000|3000|4000,100,1
106374,1014,699,[],0,0
107558,260,179,1000|2000|3000,100,1
106235,724,499,500|1000|2000|3000|4000,0,1
106288,869,599,500|1000|2000|3000|4000,0,1
107563,260,179,500|1000|2000|3000|4000,100,1
106216,434,299,500|1000|2000|3000|4000,0,1
SB0079,652,449,500|1000|2000|3000|4000,0,1
SB0092,579,399,500|1000|2000|3000,100,1
SB0095,360,248,[],0,0
SB0096,360,248,500|1000|2000|3000,0,1
146624,971,669,1000|2000|3000,100,1
146620,971,669,1000|2000|3000,0,1
326807,1116,769,1000|2000|3000,100,1
SB0067,1526,1052,1000|2000|3000,0,1
SB0066,2255,1555,1000|2000|3000,0,1
146675,536,369,[],0,0
326815,2255,1555,1000|2000|3000,0,1
SB0064,2255,1555,1000|2000|3000,0,1
326812,298,205,[],0,0
101678,652,449,500|1000|2000|3000|4000,0,1
102592,463,319,1000|2000|3000,0,1
319569,509,351,[],0,0
334392,478,329,1000|2000|3000,100,1
102582,565,389,1000|2000|3000,100,1
319957,521,359,1000|2000|3000,0,1
102587,550,379,1000|2000|3000,100,1
128069,370,255,[],100,0
102590,391,269,1000|2000|3000,100,1
102615,362,249,1000|2000|3000,0,1
SB0065,823,567,1000|2000|3000,0,1
270201,749,516,1000|2000|3000,0,1
208647,159,109,500|1000|2000|3000,100,1
102596,144,99,500|1000|2000|3000,100,1
128329,318,219,[],100,0
SB0093,356,245,500|1000|2000|3000,0,1
342122,1116,769,500|1000|2000|3000,0,1
127123,696,480,500|1000|2000|3000,0,1
288052,550,379,500|1000|2000|3000,0,1
328035,360,248,500|1000|2000|3000,0,1
394857,666,459,[],0,0
SB0001,57,52,500|1000|2000|3000|4000|5000,100,1
SB0002,35,32,500|1000|2000|3000|4000|5000,100,1
SB0004,148,135,500|1000|2000|3000|4000|5000,100,1
SB0005,72,66,500|1000|2000|3000|4000|5000,0,1
SB0006,160,146,500|1000|2000|3000|4000|5000,0,1
SB0007,49,45,500|1000|2000|3000|4000|5000,100,1
SB0008,44,41,500|1000|2000|3000|4000|5000,100,1
SB0009,248,226,100|200|300|400|500|600|700|800|900|1000,100,1
SB0010,396,361,500|1000|2000|3000|4000|5000,0,1
SB0011,42,39,500|1000|2000|3000|4000|5000,100,1
SB0012,115,105,500|1000|2000|3000|4000|5000,0,1
SB0013,77,71,500|1000|2000|3000|4000|5000,100,1
SB0014,112,102,500|1000|2000|3000|4000|5000,100,1
SB0015,53,49,500|1000|2000|3000|4000|5000,100,1
SB0016,108,99,500|1000|2000|3000|4000|5000,0,1
SB0017,114,104,500|1000|2000|3000|4000|5000,100,1
SB0018,76,70,500|1000|2000|3000|4000|5000,100,1
SB0019,115,105,500|1000|2000|3000|4000|5000,100,1
SB0020,64,59,500|1000|2000|3000|4000|5000,100,1
SB0021,135,123,500|1000|2000|3000|4000|5000,100,1
SB0022,80,73,500|1000|2000|3000|4000|5000,100,1
SB0023,141,129,500|1000|2000|3000|4000|5000,100,1
SB0024,123,112,500|1000|2000|3000|4000|5000,100,1
SB0026,149,136,500|1000|2000|3000|4000|5000,0,1
SB0027,202,184,500|1000|2000|3000|4000|5000,0,1
SB0028,113,103,500|1000|2000|3000|4000|5000,100,1
SB0029,110,101,500|1000|2000|3000|4000|5000,0,1
SB0030,97,89,500|1000|2000|3000|4000|5000,100,1
SB0031,35,32,500|1000|2000|3000|4000|5000,100,1
SB0032,112,102,500|1000|2000|3000|4000|5000,100,1
SB0033,47,43,500|1000|2000|3000|4000|5000,100,1
SB0034,136,124,500|1000|2000|3000|4000|5000,100,1
SB0035,40,37,500|1000|2000|3000|4000|5000,100,1
SB0003,42,39,500|1000|2000|3000|4000|5000,100,1
SB0025,39,36,500|1000|2000|3000|4000|5000,100,1
SB0036,113,103,500|1000|2000|3000|4000|5000,100,1
SB0071,41,38,1000|2000|3000|4000|5000,100,1
SB0072,90,82,1000|2000|3000|4000|5000,0,1
SB0073,273,249,500|1000|2000|3000|4000,0,1
SB0074,44,41,500|1000|2000|3000|4000,100,1
SB0075,115,105,500|1000|2000|3000|4000,100,1
358846,160,146,500|1000|2000|3000|4000,0,1
289973,1044,951,250|500|1000|2000|3000,100,1
410561,989,900,250|500|1000|2000|3000,100,1
410563,101,92,250|500|1000|2000|3000,100,1
410564,2419,2202,250|500|1000|2000|3000,0,1
410571,435,396,250|500|1000|2000|3000,100,1
410572,110,101,250|500|1000|2000|3000,100,1
410574,239,218,250|500|1000|2000|3000,100,1
410576,204,186,250|500|1000|2000|3000,0,1
410577,197,180,250|500|1000|2000|3000,100,1
410583,879,800,250|500|1000|2000|3000,100,1
410585,318,290,250|500|1000|2000|3000,100,1
410567,957,871,250|500|1000|2000|3000,100,1
422452,1518,1382,250|500|1000|2000|3000,100,1
410400,182,166,250|500|1000|2000|3000,100,1
336901,769,700,250|500|1000|2000,100,1
410569,203,185,250|500|1000|2000,100,1
316384,2254,2052,250|500|1000|2000,100,1
335697,1249,1137,250|500|1000|2000,100,1
285296,347,316,250|500|1000|2000,100,1
308034,340,310,250|500|1000|2000,100,1
335695,1260,1147,250|500|1000|2000,100,1
285273,963,877,250|500|1000|2000,100,1
285280,934,850,250|500|1000|2000,100,1
285283,747,680,250|500|1000|2000,100,1
285314,401,365,250|500|1000|2000,0,1
285284,820,747,250|500|1000|2000,100,1
346287,396,361,250|500|1000|2000,100,1
346286,396,361,250|500|1000|2000,0,1
346284,220,201,250|500|1000|2000,100,1
346288,297,271,250|500|1000|2000,100,1
346285,220,201,250|500|1000|2000,0,1
409905,130,119,[],100,0
409904,75,69,[],100,0
294904,129,118,[],100,0
271205,75,69,[],0,0
423838,120,110,[],0,0
423837,120,110,[],0,0
423839,85,74,[],100,0
423840,80,73,[],100,0
409906,85,78,[],100,0
409907,90,82,[],100,0
409909,40,37,[],0,0
409908,39,36,[],100,0
279587,378,360,[],100,0
379550,88,87,[],100,0
279588,78,75,[],100,0
421398,75,74,[],100,0
421399,99,98,[],100,0
421400,85,84,[],100,0
345689,85,78,[],100,0
422857,399,324,[],0,0
422650,100,81,[],0,0
214022,400,364,[],100,0
423016,100,91,[],100,0
410617,75,69,[],0,0
428637,450,365,[],0,0
264679,107,105,[],100,0
137575,460,419,[],100,0
269370,265,228,[],100,0
374382,110,101,[],100,0
413533,95,82,[],100,0
270621,340,323,[],100,0
270620,85,78,[],100,0
316326,80,73,[],0,0
358518,43,43,[],100,0
213240,37,37,[],0,0
213239,19,19,[],100,0
213245,22,22,[],0,0
213243,22,22,[],0,0
213244,43,43,[],100,0
320297,17,17,[],100,0
320296,44,42,[],100,0
342755,85,84,[],100,0
402739,474,408,[],100,0
393278,399,364,[],100,0
274124,100,98,[],100,0
274120,250,203,[],100,0
377685,75,74,[],100,0
387458,84,83,[],0,0
387461,165,162,[],100,0
388234,60,41,[],0,0
392921,250,245,[],100,0
392922,130,124,[],0,0
405487,110,74,[],0,0
409457,410,390,[],100,0
424739,124,107,[],100,0
424740,410,374,[],0,0
424741,84,73,[],100,0
424742,355,324,[],100,0
424743,74,68,[],100,0
428354,220,190,[],0,0
428357,130,106,[],0,0
430614,85,81,[],0,0
276756,233,201,[],100,0
271384,108,99,[],0,0
271379,213,184,[],100,0
241538,64,59,[],100,0
126903,295,269,[],0,0
124656,295,254,[],0,0
243991,59,51,[],100,0
